idpessoa,cidade,uf,risk_score,confidence,abc,recommended_product,pitch
010001R22A,"Votorantim",SP,100.00,90.00,A,01000K7E42,"Temos uma oferta especial para você repor seu produto favorito!"
01003HF739,"Votorantim",SP,100.00,90.00,A,01000F9OG4,"Temos uma oferta especial para você repor seu produto favorito!"
01003FE537,"Votorantim",SP,100.00,90.00,C,01000BU44B,"Temos uma oferta especial para você repor seu produto favorito!"
010000WE02,"Votorantim",SP,100.00,90.00,,,""
010000XU3Y,"Votorantim",SP,100.00,90.00,,,""
010000YX0V,"Votorantim",SP,100.00,90.00,,,""
0100012W4M,"Votorantim",SP,100.00,90.00,,,""
0100013Q7E,"Votorantim",SP,100.00,90.00,,,""
01000148AR,"Votorantim",SP,100.00,90.00,,,""
0100015245,"Votorantim",SP,100.00,90.00,,,""
0100015LI7,"Votorantim",SP,100.00,90.00,,,""
01000184AL,"Votorantim",SP,100.00,90.00,,,""
01000197AV,"Votorantim",SP,100.00,90.00,,,""
0100019B88,"Votorantim",SP,100.00,90.00,,,""
010001AJ3C,"Votorantim",SP,100.00,90.00,,,""
010001B5BN,"Votorantim",SP,100.00,90.00,,,""
010001BK2Z,"Votorantim",SP,100.00,90.00,,,""
010001BN21,"Votorantim",SP,100.00,90.00,,,""
010001C60M,"Votorantim",SP,100.00,90.00,,,""
010001CG23,"Votorantim",SP,100.00,90.00,,,""
010001CMCS,"Votorantim",SP,100.00,90.00,,,""
010001DK50,"Votorantim",SP,100.00,90.00,,,""
010001EALX,"Votorantim",SP,100.00,90.00,,,""
010001F42J,"Votorantim",SP,100.00,90.00,,,""
010001FD1N,"Votorantim",SP,100.00,90.00,,,""
010001FN1M,"Votorantim",SP,100.00,90.00,,,""
010001FU5H,"Votorantim",SP,100.00,90.00,,,""
010001FW98,"Votorantim",SP,100.00,90.00,,,""
010001G90E,"Votorantim",SP,100.00,90.00,,,""
010001GAI5,"Votorantim",SP,100.00,90.00,,,""
010001GN54,"Votorantim",SP,100.00,90.00,,,""
010001HX1H,"Votorantim",SP,100.00,90.00,,,""
010001J2EE,"Votorantim",SP,100.00,90.00,,,""
010001JD90,"Votorantim",SP,100.00,90.00,,,""
010001K76V,"Votorantim",SP,100.00,90.00,,,""
010001LE2F,"Votorantim",SP,100.00,90.00,,,""
010001LJ5E,"Votorantim",SP,100.00,90.00,,,""
010001NJ4B,"Votorantim",SP,100.00,90.00,,,""
010001NMA4,"Votorantim",SP,100.00,90.00,,,""
010001OOOZ,"Votorantim",SP,100.00,90.00,,,""
010001PMKG,"Votorantim",SP,100.00,90.00,,,""
010001PUC3,"Votorantim",SP,100.00,90.00,,,""
010001QA22,"Votorantim",SP,100.00,90.00,,,""
010004C80S,"Votorantim",SP,100.00,90.00,,,""
010000MZ9Q,"Votorantim",SP,100.00,90.00,,,""
010000QIPV,"Votorantim",SP,100.00,90.00,,,""
010006FK03,"Votorantim",SP,100.00,90.00,,,""
010006H2AR,"Votorantim",SP,100.00,90.00,,,""
010006IR2Q,"Votorantim",SP,100.00,90.00,,,""
010006IV50,"Votorantim",SP,100.00,90.00,,,""
010006IW5E,"Votorantim",SP,100.00,90.00,,,""
010006K07G,"Votorantim",SP,100.00,90.00,,,""
010006K56R,"Votorantim",SP,100.00,90.00,,,""
010006KB2B,"Votorantim",SP,100.00,90.00,,,""
010006KI51,"Votorantim",SP,100.00,90.00,,,""
010006KT4M,"Votorantim",SP,100.00,90.00,,,""
010006L207,"Votorantim",SP,100.00,90.00,,,""
010006L45E,"Votorantim",SP,100.00,90.00,,,""
010006LH26,"Votorantim",SP,100.00,90.00,,,""
010006MSPN,"Votorantim",SP,100.00,90.00,,,""
010006O788,"Votorantim",SP,100.00,90.00,,,""
010006OTM0,"Votorantim",SP,100.00,90.00,,,""
010006P00Q,"Votorantim",SP,100.00,90.00,,,""
010006R3H2,"Votorantim",SP,100.00,90.00,,,""
010006RI38,"Votorantim",SP,100.00,90.00,,,""
010006SDK6,"Votorantim",SP,100.00,90.00,,,""
010006SY1T,"Votorantim",SP,100.00,90.00,,,""
010006TM0N,"Votorantim",SP,100.00,90.00,,,""
010006TS30,"Votorantim",SP,100.00,90.00,,,""
010006TV1I,"Votorantim",SP,100.00,90.00,,,""
010006TWJO,"Votorantim",SP,100.00,90.00,,,""
010006TY31,"Votorantim",SP,100.00,90.00,,,""
010006U400,"Votorantim",SP,100.00,90.00,,,""
010006U5GM,"Votorantim",SP,100.00,90.00,,,""
010006UB1E,"Votorantim",SP,100.00,90.00,,,""
010006ULD3,"Votorantim",SP,100.00,90.00,,,""
010006US2Y,"Votorantim",SP,100.00,90.00,,,""
010006UT0Q,"Votorantim",SP,100.00,90.00,,,""
010006V76Z,"Votorantim",SP,100.00,90.00,,,""
010006VE5O,"Votorantim",SP,100.00,90.00,,,""
010006VGF2,"Votorantim",SP,100.00,90.00,,,""
010006VSFM,"Votorantim",SP,100.00,90.00,,,""
010006WA3N,"Votorantim",SP,100.00,90.00,,,""
010006WM05,"Votorantim",SP,100.00,90.00,,,""
010006XAJJ,"Votorantim",SP,100.00,90.00,,,""
010006XRJ7,"Votorantim",SP,100.00,90.00,,,""
010006XZ21,"Votorantim",SP,100.00,90.00,,,""
010006Y808,"Votorantim",SP,100.00,90.00,,,""
010006YG32,"Votorantim",SP,100.00,90.00,,,""
010006YY9W,"Votorantim",SP,100.00,90.00,,,""
010006Z026,"Votorantim",SP,100.00,90.00,,,""
010006ZXB3,"Votorantim",SP,100.00,90.00,,,""
010006ZY0O,"Votorantim",SP,100.00,90.00,,,""
010007027D,"Votorantim",SP,100.00,90.00,,,""
010007048C,"Votorantim",SP,100.00,90.00,,,""
0100070E9A,"Votorantim",SP,100.00,90.00,,,""
0100070T2Q,"Votorantim",SP,100.00,90.00,,,""
0100071562,"Votorantim",SP,100.00,90.00,,,""
0100071E1P,"Votorantim",SP,100.00,90.00,,,""
0100072322,"Votorantim",SP,100.00,90.00,,,""
0100072A03,"Votorantim",SP,100.00,90.00,,,""
0100073MF2,"Votorantim",SP,100.00,90.00,,,""
01000740AZ,"Votorantim",SP,100.00,90.00,,,""
01000749Q8,"Votorantim",SP,100.00,90.00,,,""
0100074NT3,"Votorantim",SP,100.00,90.00,,,""
0100075RL2,"Votorantim",SP,100.00,90.00,,,""
01000763KI,"Votorantim",SP,100.00,90.00,,,""
01000766EP,"Votorantim",SP,100.00,90.00,,,""
0100077G5X,"Votorantim",SP,100.00,90.00,,,""
0100077R1S,"Votorantim",SP,100.00,90.00,,,""
0100077V02,"Votorantim",SP,100.00,90.00,,,""
0100078X3O,"Votorantim",SP,100.00,90.00,,,""
0100079H60,"Votorantim",SP,100.00,90.00,,,""
010007AC0E,"Votorantim",SP,100.00,90.00,,,""
010007AR3H,"Votorantim",SP,100.00,90.00,,,""
010007B59H,"Votorantim",SP,100.00,90.00,,,""
010007BG3E,"Votorantim",SP,100.00,90.00,,,""
010007BO1P,"Votorantim",SP,100.00,90.00,,,""
010007D77G,"Votorantim",SP,100.00,90.00,,,""
010007DN0K,"Votorantim",SP,100.00,90.00,,,""
010007DU1U,"Votorantim",SP,100.00,90.00,,,""
010007DX5S,"Votorantim",SP,100.00,90.00,,,""
010007E60F,"Votorantim",SP,100.00,90.00,,,""
010007EF6M,"Votorantim",SP,100.00,90.00,,,""
010007ES27,"Votorantim",SP,100.00,90.00,,,""
010007EVOB,"Votorantim",SP,100.00,90.00,,,""
010007FG6W,"Votorantim",SP,100.00,90.00,,,""
010007FJ0F,"Votorantim",SP,100.00,90.00,,,""
010007FT07,"Votorantim",SP,100.00,90.00,,,""
010007G820,"Votorantim",SP,100.00,90.00,,,""
010007GA9V,"Votorantim",SP,100.00,90.00,,,""
010007GK03,"Votorantim",SP,100.00,90.00,,,""
010007H3LJ,"Votorantim",SP,100.00,90.00,,,""
010007HH76,"Votorantim",SP,100.00,90.00,,,""
010007HT81,"Votorantim",SP,100.00,90.00,,,""
010007HZH2,"Votorantim",SP,100.00,90.00,,,""
010007IC52,"Votorantim",SP,100.00,90.00,,,""
010007IN99,"Votorantim",SP,100.00,90.00,,,""
010007ITE1,"Votorantim",SP,100.00,90.00,,,""
010007JO61,"Votorantim",SP,100.00,90.00,,,""
010007L11F,"Votorantim",SP,100.00,90.00,,,""
010007L532,"Votorantim",SP,100.00,90.00,,,""
010007LL0G,"Votorantim",SP,100.00,90.00,,,""
010007LMD5,"Votorantim",SP,100.00,90.00,,,""
010007LQEV,"Votorantim",SP,100.00,90.00,,,""
010007M20L,"Votorantim",SP,100.00,90.00,,,""
010007MC24,"Votorantim",SP,100.00,90.00,,,""
010007N4KR,"Votorantim",SP,100.00,90.00,,,""
010007NF0A,"Votorantim",SP,100.00,90.00,,,""
010007NH4E,"Votorantim",SP,100.00,90.00,,,""
010007NKDD,"Votorantim",SP,100.00,90.00,,,""
010007NW1T,"Votorantim",SP,100.00,90.00,,,""
010007O10R,"Votorantim",SP,100.00,90.00,,,""
010007OF8F,"Votorantim",SP,100.00,90.00,,,""
010007OV7K,"Votorantim",SP,100.00,90.00,,,""
010007P62F,"Votorantim",SP,100.00,90.00,,,""
010007PQ94,"Votorantim",SP,100.00,90.00,,,""
010007PR78,"Votorantim",SP,100.00,90.00,,,""
010007PT7G,"Votorantim",SP,100.00,90.00,,,""
010007Q0A5,"Votorantim",SP,100.00,90.00,,,""
010007QA49,"Votorantim",SP,100.00,90.00,,,""
010007QFHQ,"Votorantim",SP,100.00,90.00,,,""
010007QK55,"Votorantim",SP,100.00,90.00,,,""
010007QU08,"Votorantim",SP,100.00,90.00,,,""
010007QW0C,"Votorantim",SP,100.00,90.00,,,""
010007RU4S,"Votorantim",SP,100.00,90.00,,,""
010007RW5I,"Votorantim",SP,100.00,90.00,,,""
010007SNET,"Votorantim",SP,100.00,90.00,,,""
010007SW16,"Votorantim",SP,100.00,90.00,,,""
010007SZ9P,"Votorantim",SP,100.00,90.00,,,""
010007T729,"Votorantim",SP,100.00,90.00,,,""
010007TU12,"Votorantim",SP,100.00,90.00,,,""
010007U885,"Votorantim",SP,100.00,90.00,,,""
010007V22X,"Votorantim",SP,100.00,90.00,,,""
010007WL9Z,"Votorantim",SP,100.00,90.00,,,""
010007YATR,"Votorantim",SP,100.00,90.00,,,""
010007YIFU,"Votorantim",SP,100.00,90.00,,,""
010007YJ78,"Votorantim",SP,100.00,90.00,,,""
010007YKNZ,"Votorantim",SP,100.00,90.00,,,""
01000801LA,"Votorantim",SP,100.00,90.00,,,""
01000806DN,"Votorantim",SP,100.00,90.00,,,""
0100080GKL,"Votorantim",SP,100.00,90.00,,,""
01000811VR,"Votorantim",SP,100.00,90.00,,,""
010008152I,"Votorantim",SP,100.00,90.00,,,""
0100081QBK,"Votorantim",SP,100.00,90.00,,,""
0100081V08,"Votorantim",SP,100.00,90.00,,,""
0100081Y2I,"Votorantim",SP,100.00,90.00,,,""
0100082A3M,"Votorantim",SP,100.00,90.00,,,""
0100082JKP,"Votorantim",SP,100.00,90.00,,,""
0100082LKX,"Votorantim",SP,100.00,90.00,,,""
0100082M61,"Votorantim",SP,100.00,90.00,,,""
01000832G2,"Votorantim",SP,100.00,90.00,,,""
0100083AFA,"Votorantim",SP,100.00,90.00,,,""
0100083FAL,"Votorantim",SP,100.00,90.00,,,""
0100083MGB,"Votorantim",SP,100.00,90.00,,,""
0100084F1T,"Votorantim",SP,100.00,90.00,,,""
0100084Y1B,"Votorantim",SP,100.00,90.00,,,""
0100085UFL,"Votorantim",SP,100.00,90.00,,,""
0100085VPI,"Votorantim",SP,100.00,90.00,,,""
010008628C,"Votorantim",SP,100.00,90.00,,,""
0100087802,"Votorantim",SP,100.00,90.00,,,""
0100088KIR,"Votorantim",SP,100.00,90.00,,,""
0100089412,"Votorantim",SP,100.00,90.00,,,""
0100089886,"Votorantim",SP,100.00,90.00,,,""
0100089IKN,"Votorantim",SP,100.00,90.00,,,""
010008ATCJ,"Votorantim",SP,100.00,90.00,,,""
010008BBK9,"Votorantim",SP,100.00,90.00,,,""
010008BID9,"Votorantim",SP,100.00,90.00,,,""
010008CB0A,"Votorantim",SP,100.00,90.00,,,""
010008CEH9,"Votorantim",SP,100.00,90.00,,,""
010008DBNS,"Votorantim",SP,100.00,90.00,,,""
010008DSE9,"Votorantim",SP,100.00,90.00,,,""
010008EB9Z,"Votorantim",SP,100.00,90.00,,,""
010008EIA1,"Votorantim",SP,100.00,90.00,,,""
010008EPA6,"Votorantim",SP,100.00,90.00,,,""
010008F7NG,"Votorantim",SP,100.00,90.00,,,""
010008FD8K,"Votorantim",SP,100.00,90.00,,,""
010008FL59,"Votorantim",SP,100.00,90.00,,,""
010008FPKH,"Votorantim",SP,100.00,90.00,,,""
010008FV9H,"Votorantim",SP,100.00,90.00,,,""
010008G643,"Votorantim",SP,100.00,90.00,,,""
010008G96M,"Votorantim",SP,100.00,90.00,,,""
010008GFBE,"Votorantim",SP,100.00,90.00,,,""
010008HKLI,"Votorantim",SP,100.00,90.00,,,""
010008HM05,"Votorantim",SP,100.00,90.00,,,""
010008I1NP,"Votorantim",SP,100.00,90.00,,,""
010008IJ4X,"Votorantim",SP,100.00,90.00,,,""
010008JL0F,"Votorantim",SP,100.00,90.00,,,""
010008JRHE,"Votorantim",SP,100.00,90.00,,,""
010008KF1E,"Votorantim",SP,100.00,90.00,,,""
010008LWC7,"Votorantim",SP,100.00,90.00,,,""
010008M1EQ,"Votorantim",SP,100.00,90.00,,,""
010008N68V,"Votorantim",SP,100.00,90.00,,,""
010008NB7D,"Votorantim",SP,100.00,90.00,,,""
010008NCIT,"Votorantim",SP,100.00,90.00,,,""
010008ND8T,"Votorantim",SP,100.00,90.00,,,""
010008NO0J,"Votorantim",SP,100.00,90.00,,,""
010008NP0W,"Votorantim",SP,100.00,90.00,,,""
010008NW68,"Votorantim",SP,100.00,90.00,,,""
010008O9DE,"Votorantim",SP,100.00,90.00,,,""
010008PE0Q,"Votorantim",SP,100.00,90.00,,,""
010008PS3N,"Votorantim",SP,100.00,90.00,,,""
010008PW1O,"Votorantim",SP,100.00,90.00,,,""
010008QJ7H,"Votorantim",SP,100.00,90.00,,,""
010008RA1H,"Votorantim",SP,100.00,90.00,,,""
010008S11O,"Votorantim",SP,100.00,90.00,,,""
010008TL42,"Votorantim",SP,100.00,90.00,,,""
010008UA66,"Votorantim",SP,100.00,90.00,,,""
010008UEH1,"Votorantim",SP,100.00,90.00,,,""
010008VR5I,"Votorantim",SP,100.00,90.00,,,""
010008WF3D,"Votorantim",SP,100.00,90.00,,,""
010008WNEL,"Votorantim",SP,100.00,90.00,,,""
010008XA73,"Votorantim",SP,100.00,90.00,,,""
010008XZ74,"Votorantim",SP,100.00,90.00,,,""
010008YM8Q,"Votorantim",SP,100.00,90.00,,,""
010008YP0V,"Votorantim",SP,100.00,90.00,,,""
010008YT92,"Votorantim",SP,100.00,90.00,,,""
0100090H86,"Votorantim",SP,100.00,90.00,,,""
0100091C28,"Votorantim",SP,100.00,90.00,,,""
01001QYX12,"VOTORANTIM",SP,100.00,90.00,,,""
01001QZ143,"VOTORANTIM",SP,100.00,90.00,,,""
01001R033Y,"VOTORANTIM",SP,100.00,90.00,,,""
01001R1FGF,"VOTORANTIM",SP,100.00,90.00,,,""
01008FJ2F9,"Votorantim",SP,100.00,90.00,,,""
01008FJJD8,"Votorantim",SP,100.00,90.00,,,""
010099GKJN,"Votorantim",SP,100.00,90.00,,,""
01009B0Z57,"Votorantim",SP,100.00,90.00,,,""
0100AUWDI5,"Votorantim",SP,100.00,90.00,,,""
0100AX7JQM,"Votorantim",SP,100.00,90.00,,,""
0100B4VLO9,"Votorantim",SP,100.00,90.00,,,""
0100B4VN2D,"Votorantim",SP,100.00,90.00,,,""
0100B6A443,"Votorantim",SP,100.00,90.00,,,""
0100CD9L6S,"Votorantim",SP,100.00,90.00,,,""
0100CWD8EU,"Votorantim",SP,100.00,90.00,,,""
0100DA9812,"Votorantim",SP,100.00,90.00,,,""
0100E4CJGD,"Votorantim",SP,100.00,90.00,,,""
0100E4IK1W,"Votorantim",SP,100.00,90.00,,,""
0100E4J888,"Votorantim",SP,100.00,90.00,,,""
0100E4M01X,"Votorantim",SP,100.00,90.00,,,""
0100E4WA0U,"Votorantim",SP,100.00,90.00,,,""
0100E5ZGHP,"Votorantim",SP,100.00,90.00,,,""
0100E8NA2N,"Votorantim",SP,100.00,90.00,,,""
0100EAP14N,"Votorantim",SP,100.00,90.00,,,""
0100EM5M7H,"Votorantim",SP,100.00,90.00,,,""
0100ER0KEY,"Votorantim",SP,100.00,90.00,,,""
0100ER5W30,"Votorantim",SP,100.00,90.00,,,""
0100ER7F5I,"Votorantim",SP,100.00,90.00,,,""
0100ESE6FA,"Votorantim",SP,100.00,90.00,,,""
0100EUT326,"Votorantim",SP,100.00,90.00,,,""
0100F0NRC2,"Votorantim",SP,100.00,90.00,,,""
0100F0NT00,"Votorantim",SP,100.00,90.00,,,""
0100F0VZ56,"Votorantim",SP,100.00,90.00,,,""
0100F0W30Q,"Votorantim",SP,100.00,90.00,,,""
0100F0WWKY,"Votorantim",SP,100.00,90.00,,,""
0100F0XF10,"Votorantim",SP,100.00,90.00,,,""
0100F1O9MU,"Votorantim",SP,100.00,90.00,,,""
0100F3666G,"Votorantim",SP,100.00,90.00,,,""
0100F39F1R,"Votorantim",SP,100.00,90.00,,,""
0100F39NK6,"Votorantim",SP,100.00,90.00,,,""
0100FKF951,"Votorantim",SP,100.00,90.00,,,""
010001TA7P,"Votorantim",SP,100.00,90.00,,,""
010001TI7C,"Votorantim",SP,100.00,90.00,,,""
010001V67S,"Votorantim",SP,100.00,90.00,,,""
010001V9I2,"Votorantim",SP,100.00,90.00,,,""
010001X6JC,"Votorantim",SP,100.00,90.00,,,""
010001XBC6,"Votorantim",SP,100.00,90.00,,,""
010001YOT3,"Votorantim",SP,100.00,90.00,,,""
010001YS1T,"Votorantim",SP,100.00,90.00,,,""
010001ZPBU,"Votorantim",SP,100.00,90.00,,,""
0100021GP7,"Votorantim",SP,100.00,90.00,,,""
0100023B1S,"Votorantim",SP,100.00,90.00,,,""
0100023U1M,"Votorantim",SP,100.00,90.00,,,""
0100025KAM,"Votorantim",SP,100.00,90.00,,,""
0100025O2S,"Votorantim",SP,100.00,90.00,,,""
0100029J2G,"Votorantim",SP,100.00,90.00,,,""
010002BC8J,"Votorantim",SP,100.00,90.00,,,""
010002D7OA,"Votorantim",SP,100.00,90.00,,,""
010002E69S,"Votorantim",SP,100.00,90.00,,,""
010002EH1A,"Votorantim",SP,100.00,90.00,,,""
010002F92M,"Votorantim",SP,100.00,90.00,,,""
010002FYGJ,"Votorantim",SP,100.00,90.00,,,""
010002GGFI,"Votorantim",SP,100.00,90.00,,,""
010002GV3K,"Votorantim",SP,100.00,90.00,,,""
010002HGBE,"Votorantim",SP,100.00,90.00,,,""
010002HH3L,"Votorantim",SP,100.00,90.00,,,""
010002HV22,"Votorantim",SP,100.00,90.00,,,""
010002IAH0,"Votorantim",SP,100.00,90.00,,,""
010002IHBK,"Votorantim",SP,100.00,90.00,,,""
010002LR2H,"Votorantim",SP,100.00,90.00,,,""
010002LU6U,"Votorantim",SP,100.00,90.00,,,""
010002M91K,"Votorantim",SP,100.00,90.00,,,""
010002MP0Z,"Votorantim",SP,100.00,90.00,,,""
010002MVEX,"Votorantim",SP,100.00,90.00,,,""
010002NE9W,"Votorantim",SP,100.00,90.00,,,""
010002NU3L,"Votorantim",SP,100.00,90.00,,,""
010002NX1I,"Votorantim",SP,100.00,90.00,,,""
010002NY15,"Votorantim",SP,100.00,90.00,,,""
010002OC8W,"Votorantim",SP,100.00,90.00,,,""
010002OK38,"Votorantim",SP,100.00,90.00,,,""
010002OW97,"Votorantim",SP,100.00,90.00,,,""
010002PLVE,"Votorantim",SP,100.00,90.00,,,""
010002PO7B,"Votorantim",SP,100.00,90.00,,,""
010002QUHH,"Votorantim",SP,100.00,90.00,,,""
010002RNBY,"Votorantim",SP,100.00,90.00,,,""
010002RS7O,"Votorantim",SP,100.00,90.00,,,""
010002SM88,"Votorantim",SP,100.00,90.00,,,""
010002SR1V,"Votorantim",SP,100.00,90.00,,,""
010002UO58,"Votorantim",SP,100.00,90.00,,,""
010002UPL6,"Votorantim",SP,100.00,90.00,,,""
010002V4DG,"Votorantim",SP,100.00,90.00,,,""
010002VO19,"Votorantim",SP,100.00,90.00,,,""
010002WHAD,"Votorantim",SP,100.00,90.00,,,""
010002WRBY,"Votorantim",SP,100.00,90.00,,,""
010002X24M,"Votorantim",SP,100.00,90.00,,,""
010002XYDL,"Votorantim",SP,100.00,90.00,,,""
010002Y82L,"Votorantim",SP,100.00,90.00,,,""
010002YG7B,"Votorantim",SP,100.00,90.00,,,""
010002Z4HV,"Votorantim",SP,100.00,90.00,,,""
010002Z5DA,"Votorantim",SP,100.00,90.00,,,""
010002Z99V,"Votorantim",SP,100.00,90.00,,,""
010002ZW0B,"Votorantim",SP,100.00,90.00,,,""
0100030444,"Votorantim",SP,100.00,90.00,,,""
01000307M6,"Votorantim",SP,100.00,90.00,,,""
0100030E9P,"Votorantim",SP,100.00,90.00,,,""
010003110C,"Votorantim",SP,100.00,90.00,,,""
0100031H5U,"Votorantim",SP,100.00,90.00,,,""
0100031KF2,"Votorantim",SP,100.00,90.00,,,""
0100033SE9,"Votorantim",SP,100.00,90.00,,,""
0100033Y0Q,"Votorantim",SP,100.00,90.00,,,""
01000340MV,"Votorantim",SP,100.00,90.00,,,""
0100034D2V,"Votorantim",SP,100.00,90.00,,,""
0100034MC0,"Votorantim",SP,100.00,90.00,,,""
0100034TDF,"Votorantim",SP,100.00,90.00,,,""
0100034VF9,"Votorantim",SP,100.00,90.00,,,""
0100034W2H,"Votorantim",SP,100.00,90.00,,,""
010003590N,"Votorantim",SP,100.00,90.00,,,""
010003771N,"Votorantim",SP,100.00,90.00,,,""
0100039FCJ,"Votorantim",SP,100.00,90.00,,,""
0100039H1G,"Votorantim",SP,100.00,90.00,,,""
0100039Q1J,"Votorantim",SP,100.00,90.00,,,""
0100039TB6,"Votorantim",SP,100.00,90.00,,,""
010003A4I4,"Votorantim",SP,100.00,90.00,,,""
010003AX78,"Votorantim",SP,100.00,90.00,,,""
010003BL09,"Votorantim",SP,100.00,90.00,,,""
010003C72Q,"Votorantim",SP,100.00,90.00,,,""
010003DL6I,"Votorantim",SP,100.00,90.00,,,""
010003FB3B,"Votorantim",SP,100.00,90.00,,,""
010003HP67,"Votorantim",SP,100.00,90.00,,,""
010003IK0F,"Votorantim",SP,100.00,90.00,,,""
010003JB2J,"Votorantim",SP,100.00,90.00,,,""
010003JGJU,"Votorantim",SP,100.00,90.00,,,""
010003JT0Q,"Votorantim",SP,100.00,90.00,,,""
010003KNGE,"Votorantim",SP,100.00,90.00,,,""
010003L389,"Votorantim",SP,100.00,90.00,,,""
010003M819,"Votorantim",SP,100.00,90.00,,,""
010003ML4H,"Votorantim",SP,100.00,90.00,,,""
010003NG23,"Votorantim",SP,100.00,90.00,,,""
010003NV8F,"Votorantim",SP,100.00,90.00,,,""
010003O1E6,"Votorantim",SP,100.00,90.00,,,""
010003P50I,"Votorantim",SP,100.00,90.00,,,""
010003PMBS,"Votorantim",SP,100.00,90.00,,,""
010003Q95Y,"Votorantim",SP,100.00,90.00,,,""
010003RC92,"Votorantim",SP,100.00,90.00,,,""
010003RP1J,"Votorantim",SP,100.00,90.00,,,""
010003RTCV,"Votorantim",SP,100.00,90.00,,,""
010003SEJH,"Votorantim",SP,100.00,90.00,,,""
010003SF70,"Votorantim",SP,100.00,90.00,,,""
010003SRRF,"Votorantim",SP,100.00,90.00,,,""
010003SW04,"Votorantim",SP,100.00,90.00,,,""
010003TA7E,"Votorantim",SP,100.00,90.00,,,""
010003TEA6,"Votorantim",SP,100.00,90.00,,,""
010003TOAR,"Votorantim",SP,100.00,90.00,,,""
010003TROA,"Votorantim",SP,100.00,90.00,,,""
