idpessoa,cidade,uf,risk_score,confidence,abc,recommended_product,pitch
010003TT5S,"Votorantim",SP,100.00,90.00,,,""
010003TW3J,"Votorantim",SP,100.00,90.00,,,""
010003UB11,"Votorantim",SP,100.00,90.00,,,""
010003UO2K,"Votorantim",SP,100.00,90.00,,,""
010003VM4P,"Votorantim",SP,100.00,90.00,,,""
010003VUI2,"Votorantim",SP,100.00,90.00,,,""
010003W94K,"Votorantim",SP,100.00,90.00,,,""
010003WV0P,"Votorantim",SP,100.00,90.00,,,""
010003XJ6I,"Votorantim",SP,100.00,90.00,,,""
010003XONQ,"Votorantim",SP,100.00,90.00,,,""
010003Y624,"Votorantim",SP,100.00,90.00,,,""
010003Y79B,"Votorantim",SP,100.00,90.00,,,""
010003YB0Z,"Votorantim",SP,100.00,90.00,,,""
010003YD0H,"Votorantim",SP,100.00,90.00,,,""
010003Z19T,"Votorantim",SP,100.00,90.00,,,""
010003Z7O7,"Votorantim",SP,100.00,90.00,,,""
010003ZPF2,"Votorantim",SP,100.00,90.00,,,""
0100040CIX,"Votorantim",SP,100.00,90.00,,,""
0100040G8T,"Votorantim",SP,100.00,90.00,,,""
0100040HCJ,"Votorantim",SP,100.00,90.00,,,""
010004187D,"Votorantim",SP,100.00,90.00,,,""
0100041D2B,"Votorantim",SP,100.00,90.00,,,""
0100041R85,"Votorantim",SP,100.00,90.00,,,""
01000423L7,"Votorantim",SP,100.00,90.00,,,""
01000435LY,"Votorantim",SP,100.00,90.00,,,""
01000439LD,"Votorantim",SP,100.00,90.00,,,""
010004409Y,"Votorantim",SP,100.00,90.00,,,""
0100044EK7,"Votorantim",SP,100.00,90.00,,,""
0100044O5Z,"Votorantim",SP,100.00,90.00,,,""
0100044Y43,"Votorantim",SP,100.00,90.00,,,""
01000454E1,"Votorantim",SP,100.00,90.00,,,""
0100045M09,"Votorantim",SP,100.00,90.00,,,""
0100045YDS,"Votorantim",SP,100.00,90.00,,,""
010004724M,"Votorantim",SP,100.00,90.00,,,""
010004863J,"Votorantim",SP,100.00,90.00,,,""
010004884P,"Votorantim",SP,100.00,90.00,,,""
0100048OP0,"Votorantim",SP,100.00,90.00,,,""
0100048WDA,"Votorantim",SP,100.00,90.00,,,""
010004A461,"Votorantim",SP,100.00,90.00,,,""
010004AD0R,"Votorantim",SP,100.00,90.00,,,""
010004BB6H,"Votorantim",SP,100.00,90.00,,,""
010004BKGA,"Votorantim",SP,100.00,90.00,,,""
010004BU6C,"Votorantim",SP,100.00,90.00,,,""
010000MK0P,"Votorantim",SP,100.00,90.00,,,""
010004DGPB,"Votorantim",SP,100.00,90.00,,,""
010004DM10,"Votorantim",SP,100.00,90.00,,,""
010004E40K,"Votorantim",SP,100.00,90.00,,,""
010004EDA0,"Votorantim",SP,100.00,90.00,,,""
010004EH6N,"Votorantim",SP,100.00,90.00,,,""
010004FGLN,"Votorantim",SP,100.00,90.00,,,""
010004FLHZ,"Votorantim",SP,100.00,90.00,,,""
010004G8AK,"Votorantim",SP,100.00,90.00,,,""
010004GQ48,"Votorantim",SP,100.00,90.00,,,""
010004HI15,"Votorantim",SP,100.00,90.00,,,""
010004JG6F,"Votorantim",SP,100.00,90.00,,,""
010004JR44,"Votorantim",SP,100.00,90.00,,,""
010004KB09,"Votorantim",SP,100.00,90.00,,,""
010004KJ1Y,"Votorantim",SP,100.00,90.00,,,""
010004L01Y,"Votorantim",SP,100.00,90.00,,,""
010004LB7I,"Votorantim",SP,100.00,90.00,,,""
010004LW1F,"Votorantim",SP,100.00,90.00,,,""
010004M561,"Votorantim",SP,100.00,90.00,,,""
010004N68G,"Votorantim",SP,100.00,90.00,,,""
010004NWKV,"Votorantim",SP,100.00,90.00,,,""
010004OF9W,"Votorantim",SP,100.00,90.00,,,""
010004P14L,"Votorantim",SP,100.00,90.00,,,""
010004PLEO,"Votorantim",SP,100.00,90.00,,,""
010004Q6DE,"Votorantim",SP,100.00,90.00,,,""
010004QI96,"Votorantim",SP,100.00,90.00,,,""
010004QM9G,"Votorantim",SP,100.00,90.00,,,""
010004RU1R,"Votorantim",SP,100.00,90.00,,,""
010004RV26,"Votorantim",SP,100.00,90.00,,,""
010004SHC2,"Votorantim",SP,100.00,90.00,,,""
010004TADE,"Votorantim",SP,100.00,90.00,,,""
010004TK5U,"Votorantim",SP,100.00,90.00,,,""
010004UF3P,"Votorantim",SP,100.00,90.00,,,""
010004V3BZ,"Votorantim",SP,100.00,90.00,,,""
010004V991,"Votorantim",SP,100.00,90.00,,,""
010004VI5I,"Votorantim",SP,100.00,90.00,,,""
010004W2HX,"Votorantim",SP,100.00,90.00,,,""
010004W46N,"Votorantim",SP,100.00,90.00,,,""
010004WD0K,"Votorantim",SP,100.00,90.00,,,""
010004XE1I,"Votorantim",SP,100.00,90.00,,,""
010004XR8P,"Votorantim",SP,100.00,90.00,,,""
010004Y9OL,"Votorantim",SP,100.00,90.00,,,""
010004YJ8L,"Votorantim",SP,100.00,90.00,,,""
010004Z518,"Votorantim",SP,100.00,90.00,,,""
010004ZN28,"Votorantim",SP,100.00,90.00,,,""
0100050P1N,"Votorantim",SP,100.00,90.00,,,""
010005135J,"Votorantim",SP,100.00,90.00,,,""
010005328G,"Votorantim",SP,100.00,90.00,,,""
0100053D3M,"Votorantim",SP,100.00,90.00,,,""
0100053G9D,"Votorantim",SP,100.00,90.00,,,""
0100054ESC,"Votorantim",SP,100.00,90.00,,,""
0100054U8F,"Votorantim",SP,100.00,90.00,,,""
0100055S1C,"Votorantim",SP,100.00,90.00,,,""
0100056Q54,"Votorantim",SP,100.00,90.00,,,""
0100057Q98,"Votorantim",SP,100.00,90.00,,,""
01000584F9,"Votorantim",SP,100.00,90.00,,,""
010005881K,"Votorantim",SP,100.00,90.00,,,""
0100058A7Z,"Votorantim",SP,100.00,90.00,,,""
0100058N1V,"Votorantim",SP,100.00,90.00,,,""
0100059K3L,"Votorantim",SP,100.00,90.00,,,""
010005BV09,"Votorantim",SP,100.00,90.00,,,""
010005C3F1,"Votorantim",SP,100.00,90.00,,,""
010005CHJJ,"Votorantim",SP,100.00,90.00,,,""
010005CKHW,"Votorantim",SP,100.00,90.00,,,""
010005DLI1,"Votorantim",SP,100.00,90.00,,,""
010005DXCO,"Votorantim",SP,100.00,90.00,,,""
010005EZ0A,"Votorantim",SP,100.00,90.00,,,""
010005F268,"Votorantim",SP,100.00,90.00,,,""
010005F9AU,"Votorantim",SP,100.00,90.00,,,""
010005FB35,"Votorantim",SP,100.00,90.00,,,""
010005G53Q,"Votorantim",SP,100.00,90.00,,,""
010005G6JI,"Votorantim",SP,100.00,90.00,,,""
010005GLNQ,"Votorantim",SP,100.00,90.00,,,""
010005HB3S,"Votorantim",SP,100.00,90.00,,,""
010005HUNF,"Votorantim",SP,100.00,90.00,,,""
010005IN2Z,"Votorantim",SP,100.00,90.00,,,""
010005IV13,"Votorantim",SP,100.00,90.00,,,""
010005J3OY,"Votorantim",SP,100.00,90.00,,,""
010005JD2I,"Votorantim",SP,100.00,90.00,,,""
010005KW0P,"Votorantim",SP,100.00,90.00,,,""
010005L30F,"Votorantim",SP,100.00,90.00,,,""
010005M8O3,"Votorantim",SP,100.00,90.00,,,""
010005O525,"Votorantim",SP,100.00,90.00,,,""
010005OOQ3,"Votorantim",SP,100.00,90.00,,,""
010005OS9Y,"Votorantim",SP,100.00,90.00,,,""
010005OX27,"Votorantim",SP,100.00,90.00,,,""
010005P2R3,"Votorantim",SP,100.00,90.00,,,""
010005PPW8,"Votorantim",SP,100.00,90.00,,,""
010005Q80M,"Votorantim",SP,100.00,90.00,,,""
010005QK9G,"Votorantim",SP,100.00,90.00,,,""
010005QZ1E,"Votorantim",SP,100.00,90.00,,,""
010005RCCH,"Votorantim",SP,100.00,90.00,,,""
010005RL00,"Votorantim",SP,100.00,90.00,,,""
010005RM12,"Votorantim",SP,100.00,90.00,,,""
010005RV2S,"Votorantim",SP,100.00,90.00,,,""
010005SWSY,"Votorantim",SP,100.00,90.00,,,""
010005TA59,"Votorantim",SP,100.00,90.00,,,""
010005U12V,"Votorantim",SP,100.00,90.00,,,""
010005UDPY,"Votorantim",SP,100.00,90.00,,,""
010005UWGW,"Votorantim",SP,100.00,90.00,,,""
010005VG7J,"Votorantim",SP,100.00,90.00,,,""
010005WXBH,"Votorantim",SP,100.00,90.00,,,""
010005X55N,"Votorantim",SP,100.00,90.00,,,""
010005XC9G,"Votorantim",SP,100.00,90.00,,,""
010005XH3V,"Votorantim",SP,100.00,90.00,,,""
010005XY36,"Votorantim",SP,100.00,90.00,,,""
010005YU00,"Votorantim",SP,100.00,90.00,,,""
010005ZU9U,"Votorantim",SP,100.00,90.00,,,""
010005ZZBT,"Votorantim",SP,100.00,90.00,,,""
010006006E,"Votorantim",SP,100.00,90.00,,,""
0100060711,"Votorantim",SP,100.00,90.00,,,""
0100060GNV,"Votorantim",SP,100.00,90.00,,,""
0100063488,"Votorantim",SP,100.00,90.00,,,""
0100063U20,"Votorantim",SP,100.00,90.00,,,""
0100064P0A,"Votorantim",SP,100.00,90.00,,,""
0100064R9G,"Votorantim",SP,100.00,90.00,,,""
0100065F1E,"Votorantim",SP,100.00,90.00,,,""
0100065OMU,"Votorantim",SP,100.00,90.00,,,""
0100065X6Y,"Votorantim",SP,100.00,90.00,,,""
0100066KE0,"Votorantim",SP,100.00,90.00,,,""
01000674CF,"Votorantim",SP,100.00,90.00,,,""
01000677A9,"Votorantim",SP,100.00,90.00,,,""
0100067N7R,"Votorantim",SP,100.00,90.00,,,""
0100068LCK,"Votorantim",SP,100.00,90.00,,,""
010006A33S,"Votorantim",SP,100.00,90.00,,,""
010006AH3K,"Votorantim",SP,100.00,90.00,,,""
010006B70U,"Votorantim",SP,100.00,90.00,,,""
010006BV7B,"Votorantim",SP,100.00,90.00,,,""
010006C286,"Votorantim",SP,100.00,90.00,,,""
010006CA0H,"Votorantim",SP,100.00,90.00,,,""
010006D31L,"Votorantim",SP,100.00,90.00,,,""
010006DL1U,"Votorantim",SP,100.00,90.00,,,""
010006DV7P,"Votorantim",SP,100.00,90.00,,,""
010006ED72,"Votorantim",SP,100.00,90.00,,,""
010006EI08,"Votorantim",SP,100.00,90.00,,,""
010006EKH8,"Votorantim",SP,100.00,90.00,,,""
010006EM66,"Votorantim",SP,100.00,90.00,,,""
010006EW6D,"Votorantim",SP,100.00,90.00,,,""
010006FJ07,"Votorantim",SP,100.00,90.00,,,""
010063G8S4,"Votorantim",SP,99.99,90.00,C,01000OL7D9,"Temos uma oferta especial para você repor seu produto favorito!"
010062NP73,"Votorantim",SP,99.99,90.00,C,01000GE1AU,"Temos uma oferta especial para você repor seu produto favorito!"
0100627PNW,"Votorantim",SP,99.98,90.00,A,01000M1H3G,"Comprado frequentemente por clientes com perfil similar ao seu."
01008AVB13,"Votorantim",SP,99.97,90.00,A,01008MAD0O,"Comprado frequentemente por clientes com perfil similar ao seu."
0100021ECU,"Votorantim",SP,99.95,90.00,A,01000MN14Z,"Comprado frequentemente por clientes com perfil similar ao seu."
010007RIC9,"Votorantim",SP,99.94,90.00,B,01000E0HFX,"Comprado frequentemente por clientes com perfil similar ao seu."
01008XVT2L,"Votorantim",SP,99.92,90.00,A,01000KOKCB,"Comprado frequentemente por clientes com perfil similar ao seu."
01009J411C,"Votorantim",SP,99.92,90.00,B,01008CS0L4,"Temos uma oferta especial para você repor seu produto favorito!"
0100AV2589,"Votorantim",SP,99.85,90.00,C,01000O0D69,"Comprado frequentemente por clientes com perfil similar ao seu."
010002CA3K,"Votorantim",SP,99.83,90.00,A,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100ASRW5H,"Votorantim",SP,99.83,90.00,B,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100B0CLSD,"Votorantim",SP,99.78,90.00,B,01000AYCA1,"Clientes que compram o que você leva também gostam deste item."
0100B3AQ9X,"Votorantim",SP,99.76,90.00,B,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100B6OG60,"Votorantim",SP,99.72,90.00,C,01000O0F1T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100B5XF0S,"Votorantim",SP,99.69,90.00,B,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100AK5M2T,"Votorantim",SP,99.68,90.00,A,01000O47BX,"Comprado frequentemente por clientes com perfil similar ao seu."
0100B7OX3Y,"Votorantim",SP,99.64,90.00,A,01000JOY5C,"Produto já comprado por você anteriormente."
0100BFJE9L,"Votorantim",SP,99.62,66.50,C,01000O0F1T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BD7GFR,"Votorantim",SP,99.60,66.50,C,01000EU765,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BGEY9E,"Votorantim",SP,99.58,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BCBRBI,"Votorantim",SP,99.56,66.50,B,0100AXSL68,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BA016A,"Votorantim",SP,99.55,68.00,A,01003M2X92,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BDH6DY,"Votorantim",SP,99.54,66.50,A,01000EPOAI,"Comprado frequentemente por clientes com perfil similar ao seu."
0100B5YA38,"Votorantim",SP,99.51,68.00,A,0100B5RE0X,"Temos uma oferta especial para você repor seu produto favorito!"
0100B76D84,"Votorantim",SP,99.51,68.00,A,01003M2P0O,"Produto já comprado por você anteriormente."
0100BF3C3F,"Votorantim",SP,99.41,66.50,A,01003M2X92,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BI371W,"Votorantim",SP,99.40,66.50,B,01000NOX3W,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BKOT1Q,"Votorantim",SP,99.39,66.50,C,01008BEJ0M,"Temos uma oferta especial para você repor seu produto favorito!"
0100BNQSIE,"Votorantim",SP,99.23,66.50,C,01005BW49V,"Temos uma oferta especial para você repor seu produto favorito!"
0100BNI386,"Votorantim",SP,99.15,66.50,C,01008MAD0O,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C1LZAB,"Votorantim",SP,98.80,66.50,C,01000N2M1N,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C2XGVP,"Votorantim",SP,98.69,66.50,C,01000MIXGC,"Temos uma oferta especial para você repor seu produto favorito!"
0100662H9Q,"Votorantim",SP,98.66,69.50,A,01000O47BX,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C0QX0T,"Votorantim",SP,98.43,66.50,B,01000AOW0T,"Temos uma oferta especial para você repor seu produto favorito!"
0100BZYB1F,"Votorantim",SP,98.42,66.50,C,01000DHJ7O,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C1UU1T,"Votorantim",SP,98.40,66.50,C,01000NYN3V,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BYT01A,"Votorantim",SP,98.39,66.50,B,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C5UV0B,"Votorantim",SP,98.34,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C1YICN,"Votorantim",SP,98.29,66.50,B,01000M23WQ,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C53GGW,"Votorantim",SP,98.22,66.50,C,01000FVP1X,"Temos uma oferta especial para você repor seu produto favorito!"
0100C2H12R,"Votorantim",SP,98.19,66.50,B,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CDAW1Z,"Votorantim",SP,98.09,66.50,C,01000AYCA1,"Clientes que compram o que você leva também gostam deste item."
0100C52B8T,"Votorantim",SP,98.00,66.50,B,01000EV9K6,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CBFJ0T,"Votorantim",SP,97.98,66.50,C,01000USZ2R,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C7SAAC,"Votorantim",SP,97.92,66.50,A,0100BHMHJ2,"Temos uma oferta especial para você repor seu produto favorito!"
0100CBN475,"Votorantim",SP,97.91,66.50,C,01000NOR8E,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C5S580,"Votorantim",SP,97.85,66.50,A,0100B5RE0X,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CEC309,"Votorantim",SP,97.84,66.50,C,01000OLBAR,"Temos uma oferta especial para você repor seu produto favorito!"
0100CCEA10,"Votorantim",SP,97.81,66.50,C,01000AYE5G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C83P1P,"Votorantim",SP,97.79,66.50,B,01000NYFFY,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CBYB68,"Votorantim",SP,97.77,66.50,C,01000L9WBF,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BKQY5F,"Votorantim",SP,97.53,68.00,B,01000I742Z,"Produto já comprado por você anteriormente."
01005XYZ7Y,"Votorantim",SP,97.45,71.00,B,01000NOX3W,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CCJGSA,"Votorantim",SP,97.41,66.50,C,01000CD901,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C9V187,"Votorantim",SP,97.33,66.50,B,01000NOX3W,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BPG47W,"Votorantim",SP,97.17,68.00,B,01000NXR1V,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CFTP84,"Votorantim",SP,96.95,66.50,B,01000L1508,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CHL46P,"Votorantim",SP,96.78,66.50,C,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100COLVHU,"Votorantim",SP,96.51,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CJXIH8,"Votorantim",SP,96.41,66.50,C,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CKP98K,"Votorantim",SP,96.40,66.50,C,01000O0F1T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CJFH0L,"Votorantim",SP,96.32,66.50,B,01000FLBGS,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CJ61IW,"Votorantim",SP,96.30,66.50,A,010009NRB5,"Temos uma oferta especial para você repor seu produto favorito!"
0100CMO544,"Votorantim",SP,96.19,66.50,C,01000MQMFA,"Temos uma oferta especial para você repor seu produto favorito!"
0100CKQPD4,"Votorantim",SP,96.18,66.50,C,01000H579V,"Temos uma oferta especial para você repor seu produto favorito!"
0100CIFI54,"Votorantim",SP,96.13,66.50,B,01000NPF0E,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CKRZ8I,"Votorantim",SP,95.98,66.50,A,01000MN9C8,"Comprado frequentemente por clientes com perfil similar ao seu."
0100COTV06,"Votorantim",SP,95.75,66.50,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CI773R,"Votorantim",SP,95.74,66.50,A,01000FLBGS,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CK8B0N,"Votorantim",SP,95.65,66.50,A,01000AYE5G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CMZ7FN,"Votorantim",SP,95.47,66.50,B,0100AXS535,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C21V09,"Votorantim",SP,95.44,68.00,A,01000LB1H6,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CMRV75,"Votorantim",SP,95.23,66.50,A,0100BVGELN,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CWPBJ1,"Votorantim",SP,95.10,66.50,C,01000MOA2D,"Temos uma oferta especial para você repor seu produto favorito!"
0100CNH9HW,"Votorantim",SP,95.06,66.50,B,01000NYFFY,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CROL27,"Votorantim",SP,95.05,66.50,C,0100BVGBFW,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CZ16P0,"Votorantim",SP,95.02,66.50,C,01000AYE5G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CPSH1K,"Votorantim",SP,94.89,66.50,B,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100B15K0W,"Votorantim",SP,94.62,68.00,B,01000KLX5P,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CXR150,"Votorantim",SP,93.85,66.50,C,01000FX51T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D5QX7T,"Votorantim",SP,93.22,66.50,C,01000KF91G,"Temos uma oferta especial para você repor seu produto favorito!"
010001VE19,"Votorantim",SP,93.03,66.50,A,01000K8JBX,"Temos uma oferta especial para você repor seu produto favorito!"
0100D0HMDU,"Votorantim",SP,93.00,66.50,B,01000LJJ4D,"Temos uma oferta especial para você repor seu produto favorito!"
0100D7YR53,"Votorantim",SP,92.92,66.50,C,01003UFKEG,"Temos uma oferta especial para você repor seu produto favorito!"
0100CVGC2S,"Votorantim",SP,92.69,68.00,B,01000MN14Z,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D232IB,"Votorantim",SP,92.34,66.50,B,0100BVG809,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BYKB31,"Votorantim",SP,92.19,68.00,A,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D6V0KB,"Votorantim",SP,92.16,66.50,C,01000AYE5G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D6H47S,"Votorantim",SP,92.07,66.50,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
010006CP09,"Votorantim",SP,92.01,66.50,C,01000N2UD9,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D72UL3,"Votorantim",SP,91.86,66.50,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
