idpessoa,cidade,uf,risk_score,confidence,abc,recommended_product,pitch
0100DAGNFS,"Votorantim",SP,91.84,66.50,C,01000O0Y3L,"Temos uma oferta especial para você repor seu produto favorito!"
0100DD2IMM,"Votorantim",SP,91.83,66.50,C,01000DHD72,"Temos uma oferta especial para você repor seu produto favorito!"
0100D1HF23,"Votorantim",SP,91.75,66.50,B,01000MKC8T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BCCVDM,"Votorantim",SP,91.40,68.00,C,01005TB45A,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DA1K7F,"Votorantim",SP,91.35,66.50,C,01000LD568,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D7X4CC,"Votorantim",SP,91.17,66.50,C,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DCM6GO,"Votorantim",SP,91.16,66.50,C,01000O1A2S,"Temos uma oferta especial para você repor seu produto favorito!"
0100DBPJAD,"Votorantim",SP,91.15,66.50,C,01000NQQ1J,"Temos uma oferta especial para você repor seu produto favorito!"
0100DETA24,"Votorantim",SP,91.08,66.50,C,01000MP37G,"Temos uma oferta especial para você repor seu produto favorito!"
0100B7I8DA,"Votorantim",SP,89.95,74.00,B,01003UFKEG,"Temos uma oferta especial para você repor seu produto favorito!"
0100CXO1HL,"Votorantim",SP,89.92,68.00,B,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DIMD4E,"Votorantim",SP,89.83,66.50,C,01000L1508,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D9TW13,"Votorantim",SP,89.62,66.50,B,01000MN9C8,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CRH64X,"Votorantim",SP,89.28,66.50,B,0100BVGBFW,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DGOX5F,"Votorantim",SP,89.26,66.50,C,01000LQY0G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DHW422,"Votorantim",SP,89.11,66.50,C,01000MIXGC,"Temos uma oferta especial para você repor seu produto favorito!"
0100D48554,"Votorantim",SP,89.10,68.00,A,01000FLS7T,"Temos uma oferta especial para você repor seu produto favorito!"
0100DDLDA4,"Votorantim",SP,88.58,66.50,B,01000NYFFY,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DBLP0K,"Votorantim",SP,88.07,68.00,B,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DL5B0I,"Votorantim",SP,87.48,66.50,C,0100BVG809,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DEFW28,"Votorantim",SP,87.13,66.50,A,01008MAD0O,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DJBP6V,"Votorantim",SP,86.79,66.50,A,01000M8U04,"Temos uma oferta especial para você repor seu produto favorito!"
0100DFX02K,"Votorantim",SP,86.70,66.50,B,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DOGGII,"Votorantim",SP,86.66,66.50,C,01000AYE5G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DM9EJ5,"Votorantim",SP,86.21,66.50,C,01000LD568,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DJF70G,"Votorantim",SP,86.16,66.50,B,01000L9I47,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DQFT3H,"Votorantim",SP,85.85,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BC9H65,"Votorantim",SP,85.84,68.00,C,01000CD901,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DRNG69,"Votorantim",SP,85.83,66.50,C,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DJY246,"Votorantim",SP,85.73,66.50,B,0100BVGELN,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DPWI5R,"Votorantim",SP,85.43,66.50,C,01000AOW0T,"Temos uma oferta especial para você repor seu produto favorito!"
0100DPC4P2,"Votorantim",SP,85.32,66.50,C,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DUEL41,"Votorantim",SP,85.07,66.50,C,01000NYFFY,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DKCQSA,"Votorantim",SP,85.00,68.00,C,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DO1R5P,"Votorantim",SP,84.89,66.50,C,01000CD901,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DLT07Z,"Votorantim",SP,84.72,66.50,B,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DQ339Q,"Votorantim",SP,84.53,66.50,C,01000AYE5G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DPZECM,"Votorantim",SP,84.35,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DVZK8Z,"Votorantim",SP,83.88,66.50,C,01000LQY0G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DPWZ4J,"Votorantim",SP,83.44,66.50,C,01000NZP31,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DRY87R,"Votorantim",SP,83.36,66.50,B,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
010007HV2T,"Votorantim",SP,83.34,66.50,A,01000KJY9W,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DU9Q86,"Votorantim",SP,83.32,66.50,C,01000NYN3V,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D8AE3H,"Votorantim",SP,82.95,68.00,B,01000NP99X,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DUKPEZ,"Votorantim",SP,82.80,66.50,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D24O0M,"Votorantim",SP,82.76,66.50,B,0100BVG809,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DRRZ2T,"Votorantim",SP,82.67,66.50,C,01000N3Q71,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DVT727,"Votorantim",SP,82.20,66.50,C,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DVBI19,"Votorantim",SP,81.94,66.50,C,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DXEY80,"Votorantim",SP,81.42,66.50,C,01003UFF0T,"Temos uma oferta especial para você repor seu produto favorito!"
0100CST01K,"Votorantim",SP,81.33,69.50,C,01000GE1AU,"Temos uma oferta especial para você repor seu produto favorito!"
0100DW2RLG,"Votorantim",SP,81.03,66.50,C,01000FXF0I,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E11EBV,"Votorantim",SP,80.77,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DVVH6P,"Votorantim",SP,80.65,66.50,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DXUJ8L,"Votorantim",SP,80.57,66.50,C,01000NOX3W,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D64P2D,"Votorantim",SP,79.95,66.50,A,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E2ZX0C,"Votorantim",SP,79.85,66.50,C,01000O0LA8,"Temos uma oferta especial para você repor seu produto favorito!"
0100DX654C,"Votorantim",SP,79.02,66.50,C,0100BVGBFW,"Comprado frequentemente por clientes com perfil similar ao seu."
010007ZV74,"Votorantim",SP,79.01,68.00,A,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DZH07P,"Votorantim",SP,79.00,66.50,C,01000FLBGS,"Comprado frequentemente por clientes com perfil similar ao seu."
010002VI0K,"Votorantim",SP,78.27,68.00,C,01000NZP31,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DZZQNQ,"Votorantim",SP,78.13,66.50,C,01000KICDY,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DUID1S,"Votorantim",SP,77.98,68.00,B,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E4GL64,"Votorantim",SP,77.30,66.50,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E78DCA,"Votorantim",SP,76.99,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E4C6BC,"Votorantim",SP,76.14,66.50,C,01000K5T2K,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E4JLGU,"Votorantim",SP,76.13,66.50,B,010009M8J5,"Temos uma oferta especial para você repor seu produto favorito!"
0100E49D1D,"Votorantim",SP,75.64,66.50,C,01000FXF0I,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E2KHBV,"Votorantim",SP,75.58,66.50,B,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
010001Z80W,"Votorantim",SP,74.79,68.00,A,01000OLSG2,"Temos uma oferta especial para você repor seu produto favorito!"
0100E9BS15,"Votorantim",SP,74.73,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100ECMG2E,"Votorantim",SP,73.65,66.50,C,01000DHJ7O,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DEG0A1,"Votorantim",SP,73.37,68.00,A,0100BVGELN,"Comprado frequentemente por clientes com perfil similar ao seu."
010008MIAM,"Votorantim",SP,72.00,71.00,C,01005BW49V,"Temos uma oferta especial para você repor seu produto favorito!"
0100E2ZA7F,"Votorantim",SP,71.87,68.00,C,01000LD568,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EE5DUA,"Votorantim",SP,71.68,66.50,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EEBZ7H,"Votorantim",SP,71.12,66.50,C,0100BVGBFW,"Comprado frequentemente por clientes com perfil similar ao seu."
0100AN9KCL,"Votorantim",SP,70.92,75.50,A,01000E0HFX,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EEKA4F,"Votorantim",SP,69.44,66.50,C,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C79G2I,"Votorantim",SP,68.10,68.00,C,010091Q7D8,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EM8Z0O,"Votorantim",SP,67.37,66.50,C,01000EOO77,"Temos uma oferta especial para você repor seu produto favorito!"
0100BA4EHI,"Votorantim",SP,67.12,68.00,A,01003UFKEG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DT5SSM,"Votorantim",SP,67.02,66.50,B,01003UFKEG,"Temos uma oferta especial para você repor seu produto favorito!"
0100BGMR2T,"Votorantim",SP,66.80,68.00,B,01005BTR9P,"Produto já comprado por você anteriormente."
0100DI6O7P,"Votorantim",SP,66.50,68.00,B,01000MN14Z,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EG0LCJ,"Votorantim",SP,66.27,66.50,B,01000MNHKM,"Comprado frequentemente por clientes com perfil similar ao seu."
010001774D,"Votorantim",SP,65.63,66.50,C,0100657Q5D,"Temos uma oferta especial para você repor seu produto favorito!"
0100EJXL08,"Votorantim",SP,64.93,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EK9S15,"Votorantim",SP,61.77,66.50,B,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EN8C5M,"Votorantim",SP,60.12,66.50,B,010091Q7D8,"Comprado frequentemente por clientes com perfil similar ao seu."
0100ELZH4J,"Votorantim",SP,59.61,66.50,B,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CKSGGQ,"Votorantim",SP,59.09,69.50,B,01000CD901,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EQLR2N,"Votorantim",SP,58.95,66.50,C,01000NP78Q,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EMJB02,"Votorantim",SP,58.90,66.50,B,01000MN14Z,"Comprado frequentemente por clientes com perfil similar ao seu."
0100ESST7K,"Votorantim",SP,58.75,66.50,C,01000FLBGS,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EMLQ8I,"Votorantim",SP,58.59,66.50,B,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100ETAHIK,"Votorantim",SP,57.33,66.50,C,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CWIWQM,"Votorantim",SP,56.79,69.50,A,01000FLS7T,"Produto já comprado por você anteriormente."
0100EU2C16,"Votorantim",SP,56.31,66.50,C,01000BYRQ1,"Produto já comprado por você anteriormente."
0100EOJIB5,"Votorantim",SP,55.73,68.00,B,01000NYN3V,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DX6F1R,"Votorantim",SP,55.08,69.50,A,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EURJCF,"Votorantim",SP,53.12,66.50,B,01000N2M1N,"Comprado frequentemente por clientes com perfil similar ao seu."
0100F0OXOC,"Votorantim",SP,51.58,66.50,C,01000N9B1M,"Comprado frequentemente por clientes com perfil similar ao seu."
0100F1GSES,"Votorantim",SP,50.63,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
010001G4LH,"Votorantim",SP,50.49,66.50,B,01000AYE5G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EW9UPB,"Votorantim",SP,49.98,66.50,B,01000CD901,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EVJ3R4,"Votorantim",SP,49.66,66.50,B,01008MAD0O,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E5C475,"Votorantim",SP,49.56,68.00,B,01000NYFFY,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EV6IBK,"Votorantim",SP,48.67,66.50,B,01000NUL0T,"Comprado frequentemente por clientes com perfil similar ao seu."
010008CD0V,"Votorantim",SP,47.17,66.50,B,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100E4AZI8,"Votorantim",SP,46.54,69.50,A,01003UFKEG,"Produto já comprado por você anteriormente."
0100EH177S,"Votorantim",SP,46.26,68.00,C,01003UFKEG,"Produto já comprado por você anteriormente."
0100EX501R,"Votorantim",SP,45.09,66.50,A,01000L5K4V,"Comprado frequentemente por clientes com perfil similar ao seu."
0100F4SJ0R,"Votorantim",SP,44.80,66.50,B,01000N2UD9,"Comprado frequentemente por clientes com perfil similar ao seu."
0100F25E0F,"Votorantim",SP,44.71,66.50,B,01000N2UD9,"Comprado frequentemente por clientes com perfil similar ao seu."
0100D53X3Z,"Votorantim",SP,44.65,68.00,A,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100ES0Q92,"Votorantim",SP,44.40,68.00,B,01000MML4N,"Comprado frequentemente por clientes com perfil similar ao seu."
0100F67U0T,"Votorantim",SP,42.63,66.50,B,0100B5RE0X,"Produto já comprado por você anteriormente."
0100F5WE0Z,"Votorantim",SP,42.52,66.50,C,01000AYCA1,"Clientes que compram o que você leva também gostam deste item."
0100DOEX0B,"Votorantim",SP,41.95,68.00,C,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FBJV2G,"Votorantim",SP,39.73,66.50,C,01000KEF01,"Produto já comprado por você anteriormente."
010003NAIO,"Votorantim",SP,38.18,66.50,B,01000MP37G,"Produto já comprado por você anteriormente."
0100FCJG4D,"Votorantim",SP,37.17,66.50,C,01000N2M1N,"Comprado frequentemente por clientes com perfil similar ao seu."
0100F8BE6M,"Votorantim",SP,36.93,66.50,C,01000KZTDQ,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FCNZ0W,"Votorantim",SP,35.37,66.50,B,01000J5U0J,"Produto já comprado por você anteriormente."
0100FDH43X,"Votorantim",SP,34.83,66.50,B,01000CD901,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FG8MIO,"Votorantim",SP,34.54,66.50,C,01000KXEK0,"Produto já comprado por você anteriormente."
0100FD4GC8,"Votorantim",SP,33.74,66.50,C,01000LQY0G,"Comprado frequentemente por clientes com perfil similar ao seu."
0100EQA52I,"Votorantim",SP,32.74,66.50,A,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CPFL26,"Votorantim",SP,32.70,68.00,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DZKMD3,"Votorantim",SP,30.67,68.00,B,01000N2M1N,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DL2MDS,"Votorantim",SP,30.49,68.00,A,01000KRYJG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FIPA22,"Votorantim",SP,30.26,66.50,B,01005UNO9P,"Produto já comprado por você anteriormente."
010007XZ1D,"Votorantim",SP,28.73,71.00,B,01000DGVFZ,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FI2IAP,"Votorantim",SP,28.69,66.50,B,01000AYCA1,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FG6TEI,"Votorantim",SP,28.60,66.50,A,01000N2O0Y,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FNBLC7,"Votorantim",SP,27.87,90.00,C,01000KZTDQ,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FKDKGN,"Votorantim",SP,27.45,66.50,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FNP7A9,"Votorantim",SP,27.05,90.00,C,01000IWYO4,"Produto já comprado por você anteriormente."
0100FNXME5,"Votorantim",SP,25.44,90.00,C,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100B5UZK4,"Votorantim",SP,25.40,69.50,A,01000EPOAI,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FPQQCZ,"Votorantim",SP,25.24,90.00,C,01000N2O0Y,"Comprado frequentemente por clientes com perfil similar ao seu."
010001I51W,"Votorantim",SP,25.10,66.50,C,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FNH40W,"Votorantim",SP,24.77,90.00,C,01000NOX3W,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CVYU4X,"Votorantim",SP,22.82,69.50,B,0100BVGBFW,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FQXDUT,"Votorantim",SP,22.50,90.00,B,01000O2I1H,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FKSQG4,"Votorantim",SP,22.27,68.00,A,01000LD568,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FQBC5K,"Votorantim",SP,21.92,90.00,B,01000N2O0Y,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CE9X95,"Votorantim",SP,21.83,90.00,C,01005NG93A,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CJ7F04,"Votorantim",SP,21.45,90.00,C,01000NP78Q,"Comprado frequentemente por clientes com perfil similar ao seu."
0100C68PAC,"Votorantim",SP,20.77,71.00,B,01003UFF0T,"Produto já comprado por você anteriormente."
0100D3MC1L,"Votorantim",SP,19.89,68.00,A,01000L5K4V,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CQP3NV,"Votorantim",SP,19.39,72.50,A,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100CE6TEZ,"Votorantim",SP,19.26,90.00,B,01000N9B1M,"Comprado frequentemente por clientes com perfil similar ao seu."
010001TN1G,"Votorantim",SP,17.47,72.50,A,01000KICDY,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DWDH45,"Votorantim",SP,16.22,90.00,A,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
010002E903,"Votorantim",SP,12.33,68.00,B,01000N2W4T,"Comprado frequentemente por clientes com perfil similar ao seu."
0100B0WLSP,"Votorantim",SP,12.28,74.00,A,01000L9I47,"Comprado frequentemente por clientes com perfil similar ao seu."
0100062UES,"Votorantim",SP,12.03,66.50,C,01003UFKEG,"Comprado frequentemente por clientes com perfil similar ao seu."
0100DELA68,"Votorantim",SP,6.35,90.00,A,01000KJ0V5,"Comprado frequentemente por clientes com perfil similar ao seu."
0100FRPP0Y,"Votorantim",SP,5.50,90.00,C,01000LD568,"Comprado frequentemente por clientes com perfil similar ao seu."
0100BFVNEL,"Votorantim",SP,4.48,90.00,A,01003UFKEG,"Você compra este produto com frequência."
0100021AD8,"Votorantim",SP,0.91,80.00,A,01000MMP5R,"Comprado frequentemente por clientes com perfil similar ao seu."
