idpessoa,cidade,abc,risk_score,confidence,stcredbloqueado
01005DUGPN,"Itu",A,100.00,90.00,true
01005KFP4O,"Iperó",A,100.00,90.00,true
01005KD363,"Iperó",A,100.00,90.00,true
01005K6T86,"Iperó",A,100.00,90.00,true
01005JS3CT,"Sorocaba",A,100.00,90.00,true
01005HDE5N,"Sorocaba",A,100.00,90.00,true
01003HF739,"Votorantim",A,100.00,90.00,true
0100664J0I,"Sorocaba",A,99.99,90.00,true
01005VBC84,"Sorocaba",A,99.99,90.00,true
01005WMLAJ,"Sorocaba",A,99.99,90.00,true
01005LJ101,"Sorocaba",A,99.99,90.00,true
0100642C7Q,"Sorocaba",A,99.99,90.00,true
01005X9225,"Iperó",A,99.98,90.00,true
01008LHB11,"Sorocaba",A,99.98,90.00,true
01008SG74G,"Sorocaba",A,99.98,90.00,true
0100626ABZ,"Sorocaba",A,99.98,90.00,true
01008HFJ97,"Sorocaba",A,99.98,90.00,true
01008JJU0C,"Sorocaba",A,99.98,90.00,true
0100627PNW,"Votorantim",A,99.98,90.00,true
01008SZYMU,"São Paulo",A,99.97,90.00,true
01008YEF03,"Sorocaba",A,99.97,90.00,true
01008AVB13,"Votorantim",A,99.97,90.00,true
01005YQYGS,"Sorocaba",A,99.97,90.00,true
01008VM62G,"Sorocaba",A,99.97,90.00,true
01008X3X37,"Sorocaba",A,99.97,90.00,true
01008F9IG6,"Salto de Pirapora",A,99.96,90.00,true
01005I27A2,"Iperó",A,99.96,90.00,true
010092OUHJ,"Sorocaba",A,99.96,90.00,true
01008CIR23,"Sorocaba",A,99.95,90.00,true
010098JV5U,"Indaiatuba",A,99.95,90.00,true
01008XZM89,"Sorocaba",A,99.94,90.00,true
01009E838B,"Salto de Pirapora",A,99.93,90.00,true
01008XVT2L,"Votorantim",A,99.92,90.00,true
0100AF5LD1,"Bauru",A,99.91,90.00,true
01006W0GTB,"Sorocaba",A,99.91,90.00,true
01008YJ1FB,"Sorocaba",A,99.91,90.00,true
0100AG3Y08,"Sorocaba",A,99.90,90.00,true
010093MFI7,"Sorocaba",A,99.89,90.00,true
010094IF9I,"Sorocaba",A,99.89,90.00,true
01005HN13H,"Sorocaba",A,99.89,90.00,true
0100ALDOA4,"Sorocaba",A,99.88,90.00,true
010098G23C,"Itu",A,99.88,90.00,true
0100AIRY1L,"São Gotardo",A,99.88,90.00,true
0100AN8227,"Sorocaba",A,99.87,90.00,true
01009C4GOX,"Sorocaba",A,99.87,90.00,true
01008XFX52,"Sorocaba",A,99.87,90.00,true
0100632T2Q,"Sorocaba",A,99.86,90.00,true
010093FMC1,"Sorocaba",A,99.84,90.00,true
01005Z3O04,"Sorocaba",A,99.83,90.00,true
0100AM6E6E,"Sorocaba",A,99.82,90.00,true
01009H7D9B,"Sorocaba",A,99.82,90.00,true
0100AX9J5O,"Sorocaba",A,99.78,90.00,true
0100B1H2NB,"Sorocaba",A,99.76,90.00,true
0100B2ZW2Z,"Sorocaba",A,99.75,90.00,true
0100AYDT27,"Sorocaba",A,99.74,90.00,true
0100B39A40,"Mairinque",A,99.73,90.00,true
0100B37Q86,"Sorocaba",A,99.73,90.00,true
0100AXD50R,"Sorocaba",A,99.72,90.00,true
0100B2DE0R,"Sorocaba",A,99.72,90.00,true
0100B4A01U,"Sorocaba",A,99.70,90.00,true
0100AN817A,"Sorocaba",A,99.68,90.00,true
0100AK5M2T,"Votorantim",A,99.68,90.00,true
0100B6SS09,"Sorocaba",A,99.67,90.00,true
0100ANTXME,"Sorocaba",A,99.66,90.00,true
0100B7GP5N,"Sorocaba",A,99.66,90.00,true
0100B7T431,"Sorocaba",A,99.65,90.00,true
0100B5DC01,"Sorocaba",A,99.65,90.00,true
0100APW941,"Sorocaba",A,99.64,90.00,true
0100BA3LA9,"Sorocaba",A,99.64,66.50,true
0100B7SODF,"Sorocaba",A,99.64,90.00,true
0100B7OX3Y,"Votorantim",A,99.64,90.00,true
0100ASR5BJ,"Sorocaba",A,99.62,90.00,true
01008F98M4,"Sorocaba",A,99.62,90.00,true
0100AQUQ0D,"Sorocaba",A,99.61,90.00,true
0100AIQA7N,"São Gotardo",A,99.60,90.00,true
0100B77XBD,"Sorocaba",A,99.60,90.00,true
0100BBMKJY,"Sorocaba",A,99.58,66.50,true
0100BB5F65,"Sorocaba",A,99.57,66.50,true
0100BA88C7,"Sorocaba",A,99.57,66.50,true
0100B8IMI8,"Sorocaba",A,99.55,90.00,true
0100BA016A,"Votorantim",A,99.55,68.00,true
0100BDH6DY,"Votorantim",A,99.54,66.50,true
0100BCDY73,"Sorocaba",A,99.54,66.50,true
0100BCPUCQ,"Salto de Pirapora",A,99.53,66.50,true
0100AZ3H4F,"Sorocaba",A,99.51,90.00,true
0100B5YA38,"Votorantim",A,99.51,68.00,true
0100B76D84,"Votorantim",A,99.51,68.00,true
0100AYGXA0,"Araçoiaba da Serra",A,99.50,90.00,true
0100BFJ827,"Sorocaba",A,99.50,66.50,true
0100BF070F,"Sorocaba",A,99.45,66.50,true
0100BEWY01,"Sorocaba",A,99.44,66.50,true
0100BGF72W,"Pilar do Sul",A,99.44,66.50,true
0100BHYNGH,"Sorocaba",A,99.44,66.50,true
0100BGBEBD,"Sorocaba",A,99.44,66.50,true
0100B27CIC,"Sorocaba",A,99.42,90.00,true
0100BGCC19,"Sorocaba",A,99.41,66.50,true
0100BI1HH4,"Mogi Guaçu",A,99.41,66.50,true
0100BF3C3F,"Votorantim",A,99.41,66.50,true
0100B0R0S1,"Sorocaba",A,99.41,90.00,true
0100BD6MIK,"Sorocaba",A,99.40,68.00,true
01006BRT1V,"Sorocaba",A,99.36,90.00,true
0100662A71,"Sorocaba",A,99.36,68.00,true
0100627VHB,"Sorocaba",A,99.35,90.00,true
0100B2UNLC,"Sorocaba",A,99.34,90.00,true
0100B5NN0H,"Sorocaba",A,99.30,90.00,true
0100B53ZG0,"Sorocaba",A,99.28,90.00,true
0100BKCVW0,"Sorocaba",A,99.27,66.50,true
0100BKKIOY,"Sorocaba",A,99.26,66.50,true
0100BHWA8Z,"Sorocaba",A,99.23,68.00,true
0100B81NE4,"Sorocaba",A,99.22,90.00,true
0100B7GC0B,"Sorocaba",A,99.19,90.00,true
0100B5EMP3,"Embu das Artes",A,99.19,90.00,true
0100BKNF9A,"Sorocaba",A,99.17,66.50,true
0100BKU59L,"Sorocaba",A,99.17,66.50,true
0100B7VO89,"Sorocaba",A,99.16,68.00,true
0100B77T4Q,"Sorocaba",A,99.12,90.00,true
0100BO2N5T,"Sorocaba",A,99.12,66.50,true
0100BMG52I,"Sorocaba",A,99.10,66.50,true
0100B7UP1W,"Sorocaba",A,99.10,90.00,true
0100BOJELF,"Sorocaba",A,99.03,66.50,true
0100B9E319,"Sorocaba",A,98.99,90.00,true
0100BP9J0D,"Sorocaba",A,98.95,66.50,true
0100B9V6C7,"Sorocaba",A,98.91,66.50,true
01009FBATF,"Piedade",A,98.84,68.00,true
01008TA803,"Sorocaba",A,98.84,69.50,true
0100BTRHD8,"Sorocaba",A,98.74,66.50,true
0100BT2412,"Sorocaba",A,98.73,66.50,true
0100BS9Y02,"Sorocaba",A,98.71,66.50,true
0100BETY0N,"Sorocaba",A,98.67,66.50,true
0100662H9Q,"Votorantim",A,98.66,69.50,true
0100BGTG2J,"Sorocaba",A,98.65,66.50,true
0100BMOP0N,"Sorocaba",A,98.65,68.00,true
0100AP5HLV,"Sorocaba",A,98.62,68.00,true
0100BWOR0J,"Sorocaba",A,98.59,66.50,true
0100BI2G9E,"Sorocaba",A,98.56,66.50,true
010069RL4Z,"Sorocaba",A,98.54,69.50,true
0100AR8QC3,"Pilar do Sul",A,98.53,69.50,true
0100BYMI28,"Sorocaba",A,98.50,66.50,true
0100BISL18,"Iperó",A,98.40,68.00,true
0100BXIP1W,"Sorocaba",A,98.34,66.50,true
0100C4FE09,"Sorocaba",A,98.27,66.50,true
0100C1PY1B,"Salto de Pirapora",A,98.23,66.50,true
0100BYKZEW,"Sorocaba",A,98.16,66.50,true
0100BYRQCN,"Sorocaba",A,98.16,66.50,true
0100AELP95,"Piedade",A,98.08,68.00,true
0100C3URB8,"Sorocaba",A,98.08,66.50,true
0100C6ZX1P,"Sorocaba",A,98.00,66.50,true
0100BIB7AN,"Sorocaba",A,97.96,68.00,true
0100C7SAAC,"Votorantim",A,97.92,66.50,true
0100C1ZXGU,"Sorocaba",A,97.89,66.50,true
0100C5S580,"Votorantim",A,97.85,66.50,true
0100BI0CPJ,"Sorocaba",A,97.83,68.00,true
0100C31H4H,"Sorocaba",A,97.81,66.50,true
0100B4DOJ6,"Sorocaba",A,97.71,68.00,true
0100C7U608,"Sorocaba",A,97.70,66.50,true
0100BCK41G,"Sorocaba",A,97.70,68.00,true
0100C83U7L,"Sorocaba",A,97.67,66.50,true
0100C9VXEG,"Sorocaba",A,97.67,66.50,true
0100CAM5IG,"Sorocaba",A,97.66,66.50,true
0100CBPT7H,"Sorocaba",A,97.49,66.50,true
0100BPVXP2,"Sorocaba",A,97.41,66.50,true
0100CAJ53K,"Araçoiaba da Serra",A,97.37,66.50,true
0100BR3O6W,"Sorocaba",A,97.35,66.50,true
010098LT6A,"Sorocaba",A,97.26,68.00,true
0100CEOU68,"Sorocaba",A,97.19,66.50,true
0100CDHY7P,"Araçoiaba da Serra",A,97.10,66.50,true
0100CE4J4D,"Sorocaba",A,97.05,66.50,true
0100CCIUR8,"Salto de Pirapora",A,97.02,66.50,true
0100CCLMA3,"Sorocaba",A,96.82,66.50,true
0100638I57,"Sorocaba",A,96.61,72.50,true
01008NC9FE,"Sorocaba",A,96.61,72.50,true
01008ZJMFR,"Sorocaba",A,96.57,69.50,true
0100BQQ24O,"Sorocaba",A,96.57,68.00,true
01009F5L8D,"Sorocaba",A,96.51,68.00,true
0100CFQU5W,"Sorocaba",A,96.50,66.50,true
0100B7W730,"Pereiras",A,96.45,68.00,true
0100BPKN2H,"Sorocaba",A,96.36,69.50,true
0100CJ61IW,"Votorantim",A,96.30,66.50,true
0100C2593B,"Sorocaba",A,96.16,66.50,true
0100BFKBEW,"São Paulo",A,96.11,68.00,true
0100CGWAH0,"Sorocaba",A,96.10,66.50,true
0100BGSY6M,"Sorocaba",A,96.08,68.00,true
0100CKRZ8I,"Votorantim",A,95.98,66.50,true
0100CINY8W,"Sorocaba",A,95.96,66.50,true
01008FI60P,"Sorocaba",A,95.93,69.50,true
0100BU08DC,"Atibaia",A,95.93,68.00,true
0100CI773R,"Votorantim",A,95.74,66.50,true
0100CK8B0N,"Votorantim",A,95.65,66.50,true
0100CJSG6I,"Sorocaba",A,95.62,66.50,true
0100AU5P47,"Sorocaba",A,95.59,68.00,true
0100C21V09,"Votorantim",A,95.44,68.00,true
0100CMK53L,"Sorocaba",A,95.30,66.50,true
0100CMRV75,"Votorantim",A,95.23,66.50,true
0100CR2979,"Iperó",A,95.21,66.50,true
0100C3AL6I,"Sorocaba",A,95.21,66.50,true
0100CQ99B7,"Sorocaba",A,95.15,66.50,true
0100CO4O05,"Sorocaba",A,95.08,66.50,true
0100CJVH28,"Piedade",A,95.08,66.50,true
0100CKLGAO,"Sorocaba",A,95.04,68.00,true
0100CQNFEQ,"Sorocaba",A,94.95,66.50,true
0100BNPY6H,"Sorocaba",A,94.90,68.00,true
0100COH00D,"Sorocaba",A,94.88,66.50,true
0100CNJZ1Q,"Sorocaba",A,94.86,66.50,true
0100C1YS02,"SAO PAULO (SP)",A,94.76,68.00,true
0100CQQT0U,"Sorocaba",A,94.58,66.50,true
0100CLT73S,"Sorocaba",A,94.57,66.50,true
0100CS1409,"Sorocaba",A,94.19,66.50,true
0100CRO60L,"Sorocaba",A,94.11,66.50,true
0100BB24KZ,"Araçoiaba da Serra",A,94.04,68.00,true
0100BT3S5G,"Sorocaba",A,94.00,68.00,true
0100CPBM30,"Sorocaba",A,93.97,68.00,true
0100COSK0D,"Sorocaba",A,93.88,66.50,true
0100B5N80D,"Sorocaba",A,93.87,69.50,true
0100AFU9RA,"Sorocaba",A,93.84,68.00,true
0100CAR55P,"Sorocaba",A,93.77,71.00,true
0100CBAHHQ,"Sorocaba",A,93.74,66.50,true
0100CWME81,"Iperó",A,93.61,66.50,true
0100CUSDTD,"Sorocaba",A,93.53,66.50,true
0100B6WBI0,"Sorocaba",A,93.30,68.00,true
0100CTA20J,"Sorocaba",A,93.16,66.50,true
0100CGTC0A,"Sorocaba",A,93.10,68.00,true
0100CV8Y05,"Sorocaba",A,92.85,66.50,true
0100CX291C,"Sorocaba",A,92.73,66.50,true
0100CWKP4G,"São Roque",A,92.68,66.50,true
0100CZ6S2Z,"Sorocaba",A,92.57,66.50,true
0100CEUQBA,"Sorocaba",A,92.56,66.50,true
0100CF9P07,"Sorocaba",A,92.50,69.50,true
0100D291C5,"Sorocaba",A,92.36,66.50,true
0100CXMCHV,"Sorocaba",A,92.27,66.50,true
0100BYKB31,"Votorantim",A,92.19,68.00,true
0100CZ8UAI,"Sorocaba",A,91.66,66.50,true
0100D5MR6W,"Sorocaba",A,91.51,66.50,true
0100D5G4NE,"Carapicuíba",A,91.36,66.50,true
0100CJAIAV,"Sorocaba",A,91.32,66.50,true
0100D2ON2Z,"Itapevi",A,91.27,66.50,true
010062GS0J,"Sorocaba",A,91.05,69.50,true
0100CIQD17,"Sorocaba",A,91.04,66.50,true
0100C4ED4N,"Sorocaba",A,90.74,72.50,true
0100D6FLLE,"Sorocaba",A,90.65,66.50,true
0100BU6S01,"Sorocaba",A,90.53,68.00,true
0100BOJNNJ,"Sorocaba",A,90.40,68.00,true
0100CK6K39,"São Paulo",A,90.35,66.50,true
0100CK4L39,"Sorocaba",A,90.23,66.50,true
0100DBVAPC,"Itu",A,90.08,66.50,true
